source_path,category,sha256,cloud_path,local_path,d_lock_path,write_direction,reverse_sync_allowed
deploy/migration/wsl_native_migration_v0_1/MIGRATE_APPLY.sh,cloud_readonly_dependency,sha256:df4d75f42cb0dba409f495ac1a1811bd271f692ba85780b4d58c456c48ed5f7a,/home/taiji_admin/Taiji_Hub_Org_Readonly_Cloud_Staging/Taiji_Dependency_Cloud_Readonly_20260512/deploy/migration/wsl_native_migration_v0_1/MIGRATE_APPLY.sh,/home/taiji_admin/Taiji_Hub_Dependency_Local/deploy/migration/wsl_native_migration_v0_1/MIGRATE_APPLY.sh,PENDING_D_MOUNT:/mnt/d/taiji_lock/deploy/migration/wsl_native_migration_v0_1/MIGRATE_APPLY.sh,source_to_targets_only,false
deploy/migration/wsl_native_migration_v0_1/MIGRATE_APPLY_NO_DB_VOLUMES.sh,cloud_readonly_dependency,sha256:809b75a6ff917d54f8f1fc958d9e40256324cde4f9dfb7d708739c632eff27f0,/home/taiji_admin/Taiji_Hub_Org_Readonly_Cloud_Staging/Taiji_Dependency_Cloud_Readonly_20260512/deploy/migration/wsl_native_migration_v0_1/MIGRATE_APPLY_NO_DB_VOLUMES.sh,/home/taiji_admin/Taiji_Hub_Dependency_Local/deploy/migration/wsl_native_migration_v0_1/MIGRATE_APPLY_NO_DB_VOLUMES.sh,PENDING_D_MOUNT:/mnt/d/taiji_lock/deploy/migration/wsl_native_migration_v0_1/MIGRATE_APPLY_NO_DB_VOLUMES.sh,source_to_targets_only,false
deploy/migration/wsl_native_migration_v0_1/MIGRATE_DRY_RUN.sh,cloud_readonly_dependency,sha256:e93460c93e3e4e9e7b2a1e306ac935f18622347d30408a0d80a28044740ab57a,/home/taiji_admin/Taiji_Hub_Org_Readonly_Cloud_Staging/Taiji_Dependency_Cloud_Readonly_20260512/deploy/migration/wsl_native_migration_v0_1/MIGRATE_DRY_RUN.sh,/home/taiji_admin/Taiji_Hub_Dependency_Local/deploy/migration/wsl_native_migration_v0_1/MIGRATE_DRY_RUN.sh,PENDING_D_MOUNT:/mnt/d/taiji_lock/deploy/migration/wsl_native_migration_v0_1/MIGRATE_DRY_RUN.sh,source_to_targets_only,false
deploy/migration/wsl_native_migration_v0_1/POST_MIGRATION_RUNTIME_CHECK.sh,cloud_readonly_dependency,sha256:d7bea1b25bc1d3a145b5b27d697b90727cb943a76db1c509d2f6d77189cba133,/home/taiji_admin/Taiji_Hub_Org_Readonly_Cloud_Staging/Taiji_Dependency_Cloud_Readonly_20260512/deploy/migration/wsl_native_migration_v0_1/POST_MIGRATION_RUNTIME_CHECK.sh,/home/taiji_admin/Taiji_Hub_Dependency_Local/deploy/migration/wsl_native_migration_v0_1/POST_MIGRATION_RUNTIME_CHECK.sh,PENDING_D_MOUNT:/mnt/d/taiji_lock/deploy/migration/wsl_native_migration_v0_1/POST_MIGRATION_RUNTIME_CHECK.sh,source_to_targets_only,false
deploy/migration/wsl_native_migration_v0_1/POST_MIGRATION_VERIFY.sh,cloud_readonly_dependency,sha256:8e94e0e7b610b9be6c53f67dd3b45f54dbed9ddfb20c3db79db8d56a48d890f1,/home/taiji_admin/Taiji_Hub_Org_Readonly_Cloud_Staging/Taiji_Dependency_Cloud_Readonly_20260512/deploy/migration/wsl_native_migration_v0_1/POST_MIGRATION_VERIFY.sh,/home/taiji_admin/Taiji_Hub_Dependency_Local/deploy/migration/wsl_native_migration_v0_1/POST_MIGRATION_VERIFY.sh,PENDING_D_MOUNT:/mnt/d/taiji_lock/deploy/migration/wsl_native_migration_v0_1/POST_MIGRATION_VERIFY.sh,source_to_targets_only,false
deploy/migration/wsl_native_migration_v0_1/README_MIGRATE.md,cloud_readonly_dependency,sha256:4ed8386882fdfe120d6ac9210e6047ace05e6f71d272c89e9efcc597e51155bf,/home/taiji_admin/Taiji_Hub_Org_Readonly_Cloud_Staging/Taiji_Dependency_Cloud_Readonly_20260512/deploy/migration/wsl_native_migration_v0_1/README_MIGRATE.md,/home/taiji_admin/Taiji_Hub_Dependency_Local/deploy/migration/wsl_native_migration_v0_1/README_MIGRATE.md,PENDING_D_MOUNT:/mnt/d/taiji_lock/deploy/migration/wsl_native_migration_v0_1/README_MIGRATE.md,source_to_targets_only,false
deploy/migration/wsl_native_migration_v0_1/README_RSYNC_CODE23.md,cloud_readonly_dependency,sha256:fac4e2c02829e00e6793f61a5bb6b9fa96362bdb49490d68e7d8c7f3662c9a28,/home/taiji_admin/Taiji_Hub_Org_Readonly_Cloud_Staging/Taiji_Dependency_Cloud_Readonly_20260512/deploy/migration/wsl_native_migration_v0_1/README_RSYNC_CODE23.md,/home/taiji_admin/Taiji_Hub_Dependency_Local/deploy/migration/wsl_native_migration_v0_1/README_RSYNC_CODE23.md,PENDING_D_MOUNT:/mnt/d/taiji_lock/deploy/migration/wsl_native_migration_v0_1/README_RSYNC_CODE23.md,source_to_targets_only,false
deploy/migration/wsl_native_migration_v0_1/ROLLBACK_MIGRATION_COPY.sh,cloud_readonly_dependency,sha256:ae5dc921128551e59fd926e4b43dcba1d4f0e5d05b5be63f567a811153b9b463,/home/taiji_admin/Taiji_Hub_Org_Readonly_Cloud_Staging/Taiji_Dependency_Cloud_Readonly_20260512/deploy/migration/wsl_native_migration_v0_1/ROLLBACK_MIGRATION_COPY.sh,/home/taiji_admin/Taiji_Hub_Dependency_Local/deploy/migration/wsl_native_migration_v0_1/ROLLBACK_MIGRATION_COPY.sh,PENDING_D_MOUNT:/mnt/d/taiji_lock/deploy/migration/wsl_native_migration_v0_1/ROLLBACK_MIGRATION_COPY.sh,source_to_targets_only,false
deploy/migration/wsl_native_migration_v0_1/SYNC_RUNTIME_ARTIFACTS_ONLY.sh,cloud_readonly_dependency,sha256:0c4b1336dacb28d2fd8a78a266d578d1a4512506d119cd9a2f800a7382184abc,/home/taiji_admin/Taiji_Hub_Org_Readonly_Cloud_Staging/Taiji_Dependency_Cloud_Readonly_20260512/deploy/migration/wsl_native_migration_v0_1/SYNC_RUNTIME_ARTIFACTS_ONLY.sh,/home/taiji_admin/Taiji_Hub_Dependency_Local/deploy/migration/wsl_native_migration_v0_1/SYNC_RUNTIME_ARTIFACTS_ONLY.sh,PENDING_D_MOUNT:/mnt/d/taiji_lock/deploy/migration/wsl_native_migration_v0_1/SYNC_RUNTIME_ARTIFACTS_ONLY.sh,source_to_targets_only,false
deploy/migration/wsl_native_migration_v0_1/WSL_NATIVE_STATUS.sh,cloud_readonly_dependency,sha256:f0013f5d80254fc6daf77411082157e7bc886b22a7e164241a70e5f33a9c9922,/home/taiji_admin/Taiji_Hub_Org_Readonly_Cloud_Staging/Taiji_Dependency_Cloud_Readonly_20260512/deploy/migration/wsl_native_migration_v0_1/WSL_NATIVE_STATUS.sh,/home/taiji_admin/Taiji_Hub_Dependency_Local/deploy/migration/wsl_native_migration_v0_1/WSL_NATIVE_STATUS.sh,PENDING_D_MOUNT:/mnt/d/taiji_lock/deploy/migration/wsl_native_migration_v0_1/WSL_NATIVE_STATUS.sh,source_to_targets_only,false
deploy/migration/wsl_native_migration_v0_1/migration_plan.json,cloud_readonly_dependency,sha256:90642f7f7af44b40fccbd5e8ee620dbca728cd9993758254ca0143775bfc2d11,/home/taiji_admin/Taiji_Hub_Org_Readonly_Cloud_Staging/Taiji_Dependency_Cloud_Readonly_20260512/deploy/migration/wsl_native_migration_v0_1/migration_plan.json,/home/taiji_admin/Taiji_Hub_Dependency_Local/deploy/migration/wsl_native_migration_v0_1/migration_plan.json,PENDING_D_MOUNT:/mnt/d/taiji_lock/deploy/migration/wsl_native_migration_v0_1/migration_plan.json,source_to_targets_only,false
deploy/migration/wsl_native_migration_v0_1/wsl_native_migration_v0_1/MIGRATE_APPLY.sh,cloud_readonly_dependency,sha256:df4d75f42cb0dba409f495ac1a1811bd271f692ba85780b4d58c456c48ed5f7a,/home/taiji_admin/Taiji_Hub_Org_Readonly_Cloud_Staging/Taiji_Dependency_Cloud_Readonly_20260512/deploy/migration/wsl_native_migration_v0_1/wsl_native_migration_v0_1/MIGRATE_APPLY.sh,/home/taiji_admin/Taiji_Hub_Dependency_Local/deploy/migration/wsl_native_migration_v0_1/wsl_native_migration_v0_1/MIGRATE_APPLY.sh,PENDING_D_MOUNT:/mnt/d/taiji_lock/deploy/migration/wsl_native_migration_v0_1/wsl_native_migration_v0_1/MIGRATE_APPLY.sh,source_to_targets_only,false
deploy/migration/wsl_native_migration_v0_1/wsl_native_migration_v0_1/MIGRATE_APPLY_NO_DB_VOLUMES.sh,cloud_readonly_dependency,sha256:809b75a6ff917d54f8f1fc958d9e40256324cde4f9dfb7d708739c632eff27f0,/home/taiji_admin/Taiji_Hub_Org_Readonly_Cloud_Staging/Taiji_Dependency_Cloud_Readonly_20260512/deploy/migration/wsl_native_migration_v0_1/wsl_native_migration_v0_1/MIGRATE_APPLY_NO_DB_VOLUMES.sh,/home/taiji_admin/Taiji_Hub_Dependency_Local/deploy/migration/wsl_native_migration_v0_1/wsl_native_migration_v0_1/MIGRATE_APPLY_NO_DB_VOLUMES.sh,PENDING_D_MOUNT:/mnt/d/taiji_lock/deploy/migration/wsl_native_migration_v0_1/wsl_native_migration_v0_1/MIGRATE_APPLY_NO_DB_VOLUMES.sh,source_to_targets_only,false
deploy/migration/wsl_native_migration_v0_1/wsl_native_migration_v0_1/MIGRATE_DRY_RUN.sh,cloud_readonly_dependency,sha256:e93460c93e3e4e9e7b2a1e306ac935f18622347d30408a0d80a28044740ab57a,/home/taiji_admin/Taiji_Hub_Org_Readonly_Cloud_Staging/Taiji_Dependency_Cloud_Readonly_20260512/deploy/migration/wsl_native_migration_v0_1/wsl_native_migration_v0_1/MIGRATE_DRY_RUN.sh,/home/taiji_admin/Taiji_Hub_Dependency_Local/deploy/migration/wsl_native_migration_v0_1/wsl_native_migration_v0_1/MIGRATE_DRY_RUN.sh,PENDING_D_MOUNT:/mnt/d/taiji_lock/deploy/migration/wsl_native_migration_v0_1/wsl_native_migration_v0_1/MIGRATE_DRY_RUN.sh,source_to_targets_only,false
deploy/migration/wsl_native_migration_v0_1/wsl_native_migration_v0_1/POST_MIGRATION_RUNTIME_CHECK.sh,cloud_readonly_dependency,sha256:d7bea1b25bc1d3a145b5b27d697b90727cb943a76db1c509d2f6d77189cba133,/home/taiji_admin/Taiji_Hub_Org_Readonly_Cloud_Staging/Taiji_Dependency_Cloud_Readonly_20260512/deploy/migration/wsl_native_migration_v0_1/wsl_native_migration_v0_1/POST_MIGRATION_RUNTIME_CHECK.sh,/home/taiji_admin/Taiji_Hub_Dependency_Local/deploy/migration/wsl_native_migration_v0_1/wsl_native_migration_v0_1/POST_MIGRATION_RUNTIME_CHECK.sh,PENDING_D_MOUNT:/mnt/d/taiji_lock/deploy/migration/wsl_native_migration_v0_1/wsl_native_migration_v0_1/POST_MIGRATION_RUNTIME_CHECK.sh,source_to_targets_only,false
deploy/migration/wsl_native_migration_v0_1/wsl_native_migration_v0_1/POST_MIGRATION_VERIFY.sh,cloud_readonly_dependency,sha256:8e94e0e7b610b9be6c53f67dd3b45f54dbed9ddfb20c3db79db8d56a48d890f1,/home/taiji_admin/Taiji_Hub_Org_Readonly_Cloud_Staging/Taiji_Dependency_Cloud_Readonly_20260512/deploy/migration/wsl_native_migration_v0_1/wsl_native_migration_v0_1/POST_MIGRATION_VERIFY.sh,/home/taiji_admin/Taiji_Hub_Dependency_Local/deploy/migration/wsl_native_migration_v0_1/wsl_native_migration_v0_1/POST_MIGRATION_VERIFY.sh,PENDING_D_MOUNT:/mnt/d/taiji_lock/deploy/migration/wsl_native_migration_v0_1/wsl_native_migration_v0_1/POST_MIGRATION_VERIFY.sh,source_to_targets_only,false
deploy/migration/wsl_native_migration_v0_1/wsl_native_migration_v0_1/README_MIGRATE.md,cloud_readonly_dependency,sha256:4ed8386882fdfe120d6ac9210e6047ace05e6f71d272c89e9efcc597e51155bf,/home/taiji_admin/Taiji_Hub_Org_Readonly_Cloud_Staging/Taiji_Dependency_Cloud_Readonly_20260512/deploy/migration/wsl_native_migration_v0_1/wsl_native_migration_v0_1/README_MIGRATE.md,/home/taiji_admin/Taiji_Hub_Dependency_Local/deploy/migration/wsl_native_migration_v0_1/wsl_native_migration_v0_1/README_MIGRATE.md,PENDING_D_MOUNT:/mnt/d/taiji_lock/deploy/migration/wsl_native_migration_v0_1/wsl_native_migration_v0_1/README_MIGRATE.md,source_to_targets_only,false
deploy/migration/wsl_native_migration_v0_1/wsl_native_migration_v0_1/README_RSYNC_CODE23.md,cloud_readonly_dependency,sha256:fac4e2c02829e00e6793f61a5bb6b9fa96362bdb49490d68e7d8c7f3662c9a28,/home/taiji_admin/Taiji_Hub_Org_Readonly_Cloud_Staging/Taiji_Dependency_Cloud_Readonly_20260512/deploy/migration/wsl_native_migration_v0_1/wsl_native_migration_v0_1/README_RSYNC_CODE23.md,/home/taiji_admin/Taiji_Hub_Dependency_Local/deploy/migration/wsl_native_migration_v0_1/wsl_native_migration_v0_1/README_RSYNC_CODE23.md,PENDING_D_MOUNT:/mnt/d/taiji_lock/deploy/migration/wsl_native_migration_v0_1/wsl_native_migration_v0_1/README_RSYNC_CODE23.md,source_to_targets_only,false
deploy/migration/wsl_native_migration_v0_1/wsl_native_migration_v0_1/ROLLBACK_MIGRATION_COPY.sh,cloud_readonly_dependency,sha256:ae5dc921128551e59fd926e4b43dcba1d4f0e5d05b5be63f567a811153b9b463,/home/taiji_admin/Taiji_Hub_Org_Readonly_Cloud_Staging/Taiji_Dependency_Cloud_Readonly_20260512/deploy/migration/wsl_native_migration_v0_1/wsl_native_migration_v0_1/ROLLBACK_MIGRATION_COPY.sh,/home/taiji_admin/Taiji_Hub_Dependency_Local/deploy/migration/wsl_native_migration_v0_1/wsl_native_migration_v0_1/ROLLBACK_MIGRATION_COPY.sh,PENDING_D_MOUNT:/mnt/d/taiji_lock/deploy/migration/wsl_native_migration_v0_1/wsl_native_migration_v0_1/ROLLBACK_MIGRATION_COPY.sh,source_to_targets_only,false
deploy/migration/wsl_native_migration_v0_1/wsl_native_migration_v0_1/SYNC_RUNTIME_ARTIFACTS_ONLY.sh,cloud_readonly_dependency,sha256:0c4b1336dacb28d2fd8a78a266d578d1a4512506d119cd9a2f800a7382184abc,/home/taiji_admin/Taiji_Hub_Org_Readonly_Cloud_Staging/Taiji_Dependency_Cloud_Readonly_20260512/deploy/migration/wsl_native_migration_v0_1/wsl_native_migration_v0_1/SYNC_RUNTIME_ARTIFACTS_ONLY.sh,/home/taiji_admin/Taiji_Hub_Dependency_Local/deploy/migration/wsl_native_migration_v0_1/wsl_native_migration_v0_1/SYNC_RUNTIME_ARTIFACTS_ONLY.sh,PENDING_D_MOUNT:/mnt/d/taiji_lock/deploy/migration/wsl_native_migration_v0_1/wsl_native_migration_v0_1/SYNC_RUNTIME_ARTIFACTS_ONLY.sh,source_to_targets_only,false
deploy/migration/wsl_native_migration_v0_1/wsl_native_migration_v0_1/WSL_NATIVE_STATUS.sh,cloud_readonly_dependency,sha256:f0013f5d80254fc6daf77411082157e7bc886b22a7e164241a70e5f33a9c9922,/home/taiji_admin/Taiji_Hub_Org_Readonly_Cloud_Staging/Taiji_Dependency_Cloud_Readonly_20260512/deploy/migration/wsl_native_migration_v0_1/wsl_native_migration_v0_1/WSL_NATIVE_STATUS.sh,/home/taiji_admin/Taiji_Hub_Dependency_Local/deploy/migration/wsl_native_migration_v0_1/wsl_native_migration_v0_1/WSL_NATIVE_STATUS.sh,PENDING_D_MOUNT:/mnt/d/taiji_lock/deploy/migration/wsl_native_migration_v0_1/wsl_native_migration_v0_1/WSL_NATIVE_STATUS.sh,source_to_targets_only,false
deploy/migration/wsl_native_migration_v0_1/wsl_native_migration_v0_1/migration_plan.json,cloud_readonly_dependency,sha256:90642f7f7af44b40fccbd5e8ee620dbca728cd9993758254ca0143775bfc2d11,/home/taiji_admin/Taiji_Hub_Org_Readonly_Cloud_Staging/Taiji_Dependency_Cloud_Readonly_20260512/deploy/migration/wsl_native_migration_v0_1/wsl_native_migration_v0_1/migration_plan.json,/home/taiji_admin/Taiji_Hub_Dependency_Local/deploy/migration/wsl_native_migration_v0_1/wsl_native_migration_v0_1/migration_plan.json,PENDING_D_MOUNT:/mnt/d/taiji_lock/deploy/migration/wsl_native_migration_v0_1/wsl_native_migration_v0_1/migration_plan.json,source_to_targets_only,false
deploy/packages/taiji_formal_tensor_runtime_v0_1_0/DEBUG_LOCAL.sh,cloud_readonly_dependency,sha256:0ad7f1d3968d036fdb5b7e475b11d06aa093506f73479c318c86be17c53b8dae,/home/taiji_admin/Taiji_Hub_Org_Readonly_Cloud_Staging/Taiji_Dependency_Cloud_Readonly_20260512/deploy/packages/taiji_formal_tensor_runtime_v0_1_0/DEBUG_LOCAL.sh,/home/taiji_admin/Taiji_Hub_Dependency_Local/deploy/packages/taiji_formal_tensor_runtime_v0_1_0/DEBUG_LOCAL.sh,PENDING_D_MOUNT:/mnt/d/taiji_lock/deploy/packages/taiji_formal_tensor_runtime_v0_1_0/DEBUG_LOCAL.sh,source_to_targets_only,false
deploy/packages/taiji_formal_tensor_runtime_v0_1_0/Dockerfile,cloud_readonly_dependency,sha256:4c8ebba6ba67046164c83e3b024862aa99675d79c634588c8d934ef3a471973b,/home/taiji_admin/Taiji_Hub_Org_Readonly_Cloud_Staging/Taiji_Dependency_Cloud_Readonly_20260512/deploy/packages/taiji_formal_tensor_runtime_v0_1_0/Dockerfile,/home/taiji_admin/Taiji_Hub_Dependency_Local/deploy/packages/taiji_formal_tensor_runtime_v0_1_0/Dockerfile,PENDING_D_MOUNT:/mnt/d/taiji_lock/deploy/packages/taiji_formal_tensor_runtime_v0_1_0/Dockerfile,source_to_targets_only,false
deploy/packages/taiji_formal_tensor_runtime_v0_1_0/HASH_SCRIPT.sh,cloud_readonly_dependency,sha256:e1b2ef568d6ad9807d3d66438e427b9c555c7a6cf56561305ef36d9bd7b8b52e,/home/taiji_admin/Taiji_Hub_Org_Readonly_Cloud_Staging/Taiji_Dependency_Cloud_Readonly_20260512/deploy/packages/taiji_formal_tensor_runtime_v0_1_0/HASH_SCRIPT.sh,/home/taiji_admin/Taiji_Hub_Dependency_Local/deploy/packages/taiji_formal_tensor_runtime_v0_1_0/HASH_SCRIPT.sh,PENDING_D_MOUNT:/mnt/d/taiji_lock/deploy/packages/taiji_formal_tensor_runtime_v0_1_0/HASH_SCRIPT.sh,source_to_targets_only,false
deploy/packages/taiji_formal_tensor_runtime_v0_1_0/HEALTH.sh,cloud_readonly_dependency,sha256:c3bbcda238873c738a4e54fa1135c80c65671ac56128e2345b18ad225242f750,/home/taiji_admin/Taiji_Hub_Org_Readonly_Cloud_Staging/Taiji_Dependency_Cloud_Readonly_20260512/deploy/packages/taiji_formal_tensor_runtime_v0_1_0/HEALTH.sh,/home/taiji_admin/Taiji_Hub_Dependency_Local/deploy/packages/taiji_formal_tensor_runtime_v0_1_0/HEALTH.sh,PENDING_D_MOUNT:/mnt/d/taiji_lock/deploy/packages/taiji_formal_tensor_runtime_v0_1_0/HEALTH.sh,source_to_targets_only,false
deploy/packages/taiji_formal_tensor_runtime_v0_1_0/MANIFEST.json,cloud_readonly_dependency,sha256:21b1e21c8c63aaba55949066986ea1ab9dd9112e3c8a6ce4eabbd4d52d4eb899,/home/taiji_admin/Taiji_Hub_Org_Readonly_Cloud_Staging/Taiji_Dependency_Cloud_Readonly_20260512/deploy/packages/taiji_formal_tensor_runtime_v0_1_0/MANIFEST.json,/home/taiji_admin/Taiji_Hub_Dependency_Local/deploy/packages/taiji_formal_tensor_runtime_v0_1_0/MANIFEST.json,PENDING_D_MOUNT:/mnt/d/taiji_lock/deploy/packages/taiji_formal_tensor_runtime_v0_1_0/MANIFEST.json,source_to_targets_only,false
deploy/packages/taiji_formal_tensor_runtime_v0_1_0/PREFLIGHT.sh,cloud_readonly_dependency,sha256:0d903df3cf71bafc4b94dd5e29a9c5a2a98992db87d6ce214a21c1f1eb52ae06,/home/taiji_admin/Taiji_Hub_Org_Readonly_Cloud_Staging/Taiji_Dependency_Cloud_Readonly_20260512/deploy/packages/taiji_formal_tensor_runtime_v0_1_0/PREFLIGHT.sh,/home/taiji_admin/Taiji_Hub_Dependency_Local/deploy/packages/taiji_formal_tensor_runtime_v0_1_0/PREFLIGHT.sh,PENDING_D_MOUNT:/mnt/d/taiji_lock/deploy/packages/taiji_formal_tensor_runtime_v0_1_0/PREFLIGHT.sh,source_to_targets_only,false
deploy/packages/taiji_formal_tensor_runtime_v0_1_0/README_DEPLOY.md,cloud_readonly_dependency,sha256:f6282088551c4c1bf6280902b7968813f5c15281e0b4480385af6b870fa26a35,/home/taiji_admin/Taiji_Hub_Org_Readonly_Cloud_Staging/Taiji_Dependency_Cloud_Readonly_20260512/deploy/packages/taiji_formal_tensor_runtime_v0_1_0/README_DEPLOY.md,/home/taiji_admin/Taiji_Hub_Dependency_Local/deploy/packages/taiji_formal_tensor_runtime_v0_1_0/README_DEPLOY.md,PENDING_D_MOUNT:/mnt/d/taiji_lock/deploy/packages/taiji_formal_tensor_runtime_v0_1_0/README_DEPLOY.md,source_to_targets_only,false
deploy/packages/taiji_formal_tensor_runtime_v0_1_0/ROLLBACK.sh,cloud_readonly_dependency,sha256:77cab58a23259f8895c8fa19b0860232bf6e9fb27ab5944dd91166be16a4346e,/home/taiji_admin/Taiji_Hub_Org_Readonly_Cloud_Staging/Taiji_Dependency_Cloud_Readonly_20260512/deploy/packages/taiji_formal_tensor_runtime_v0_1_0/ROLLBACK.sh,/home/taiji_admin/Taiji_Hub_Dependency_Local/deploy/packages/taiji_formal_tensor_runtime_v0_1_0/ROLLBACK.sh,PENDING_D_MOUNT:/mnt/d/taiji_lock/deploy/packages/taiji_formal_tensor_runtime_v0_1_0/ROLLBACK.sh,source_to_targets_only,false
deploy/packages/taiji_formal_tensor_runtime_v0_1_0/SHA256SUMS,cloud_readonly_dependency,sha256:e229b52c81998e7164e4e26d50e26a2eb446f9e36830f2ddee8476266b20eed3,/home/taiji_admin/Taiji_Hub_Org_Readonly_Cloud_Staging/Taiji_Dependency_Cloud_Readonly_20260512/deploy/packages/taiji_formal_tensor_runtime_v0_1_0/SHA256SUMS,/home/taiji_admin/Taiji_Hub_Dependency_Local/deploy/packages/taiji_formal_tensor_runtime_v0_1_0/SHA256SUMS,PENDING_D_MOUNT:/mnt/d/taiji_lock/deploy/packages/taiji_formal_tensor_runtime_v0_1_0/SHA256SUMS,source_to_targets_only,false
deploy/packages/taiji_formal_tensor_runtime_v0_1_0/START_LOCAL.sh,cloud_readonly_dependency,sha256:1a9fb3c59299f82b4ec738c6e2e3e92774fa1cdac77ea205ec4059b81e395b91,/home/taiji_admin/Taiji_Hub_Org_Readonly_Cloud_Staging/Taiji_Dependency_Cloud_Readonly_20260512/deploy/packages/taiji_formal_tensor_runtime_v0_1_0/START_LOCAL.sh,/home/taiji_admin/Taiji_Hub_Dependency_Local/deploy/packages/taiji_formal_tensor_runtime_v0_1_0/START_LOCAL.sh,PENDING_D_MOUNT:/mnt/d/taiji_lock/deploy/packages/taiji_formal_tensor_runtime_v0_1_0/START_LOCAL.sh,source_to_targets_only,false
deploy/packages/taiji_formal_tensor_runtime_v0_1_0/START_LOCAL_V011.sh,cloud_readonly_dependency,sha256:19288519df77720f0b1033e93f70e22d58aa24699f57b65890fb077b0ca7c1b5,/home/taiji_admin/Taiji_Hub_Org_Readonly_Cloud_Staging/Taiji_Dependency_Cloud_Readonly_20260512/deploy/packages/taiji_formal_tensor_runtime_v0_1_0/START_LOCAL_V011.sh,/home/taiji_admin/Taiji_Hub_Dependency_Local/deploy/packages/taiji_formal_tensor_runtime_v0_1_0/START_LOCAL_V011.sh,PENDING_D_MOUNT:/mnt/d/taiji_lock/deploy/packages/taiji_formal_tensor_runtime_v0_1_0/START_LOCAL_V011.sh,source_to_targets_only,false
deploy/packages/taiji_formal_tensor_runtime_v0_1_0/STATUS_LOCAL.sh,cloud_readonly_dependency,sha256:142ca5e9399d6aa5ef320320e3618eb8fc9080b6d4f920bbcacad6fc46ad1c6d,/home/taiji_admin/Taiji_Hub_Org_Readonly_Cloud_Staging/Taiji_Dependency_Cloud_Readonly_20260512/deploy/packages/taiji_formal_tensor_runtime_v0_1_0/STATUS_LOCAL.sh,/home/taiji_admin/Taiji_Hub_Dependency_Local/deploy/packages/taiji_formal_tensor_runtime_v0_1_0/STATUS_LOCAL.sh,PENDING_D_MOUNT:/mnt/d/taiji_lock/deploy/packages/taiji_formal_tensor_runtime_v0_1_0/STATUS_LOCAL.sh,source_to_targets_only,false
deploy/packages/taiji_formal_tensor_runtime_v0_1_0/STATUS_LOCAL_V011.sh,cloud_readonly_dependency,sha256:41dbe5488dcf0ec49f0d008c42e4ccc92a52abf624d484e5e4e1b33434ba2347,/home/taiji_admin/Taiji_Hub_Org_Readonly_Cloud_Staging/Taiji_Dependency_Cloud_Readonly_20260512/deploy/packages/taiji_formal_tensor_runtime_v0_1_0/STATUS_LOCAL_V011.sh,/home/taiji_admin/Taiji_Hub_Dependency_Local/deploy/packages/taiji_formal_tensor_runtime_v0_1_0/STATUS_LOCAL_V011.sh,PENDING_D_MOUNT:/mnt/d/taiji_lock/deploy/packages/taiji_formal_tensor_runtime_v0_1_0/STATUS_LOCAL_V011.sh,source_to_targets_only,false
deploy/packages/taiji_formal_tensor_runtime_v0_1_0/STOP_LOCAL.sh,cloud_readonly_dependency,sha256:7d7a7bef7a49f6af411e27c3772a447e02cdb5750be5c1d12abc5dba67dacd88,/home/taiji_admin/Taiji_Hub_Org_Readonly_Cloud_Staging/Taiji_Dependency_Cloud_Readonly_20260512/deploy/packages/taiji_formal_tensor_runtime_v0_1_0/STOP_LOCAL.sh,/home/taiji_admin/Taiji_Hub_Dependency_Local/deploy/packages/taiji_formal_tensor_runtime_v0_1_0/STOP_LOCAL.sh,PENDING_D_MOUNT:/mnt/d/taiji_lock/deploy/packages/taiji_formal_tensor_runtime_v0_1_0/STOP_LOCAL.sh,source_to_targets_only,false
deploy/packages/taiji_formal_tensor_runtime_v0_1_0/STOP_LOCAL_V011.sh,cloud_readonly_dependency,sha256:951f2ea0bdb0a9de816b1a6456950bed339947320785805b8fdf53742e7a8d63,/home/taiji_admin/Taiji_Hub_Org_Readonly_Cloud_Staging/Taiji_Dependency_Cloud_Readonly_20260512/deploy/packages/taiji_formal_tensor_runtime_v0_1_0/STOP_LOCAL_V011.sh,/home/taiji_admin/Taiji_Hub_Dependency_Local/deploy/packages/taiji_formal_tensor_runtime_v0_1_0/STOP_LOCAL_V011.sh,PENDING_D_MOUNT:/mnt/d/taiji_lock/deploy/packages/taiji_formal_tensor_runtime_v0_1_0/STOP_LOCAL_V011.sh,source_to_targets_only,false
deploy/packages/taiji_formal_tensor_runtime_v0_1_0/docker-compose.yml,cloud_readonly_dependency,sha256:f48bd08722f94617dccf7c2389d12bb7cc8118a507410a92cf857c2ded82ecab,/home/taiji_admin/Taiji_Hub_Org_Readonly_Cloud_Staging/Taiji_Dependency_Cloud_Readonly_20260512/deploy/packages/taiji_formal_tensor_runtime_v0_1_0/docker-compose.yml,/home/taiji_admin/Taiji_Hub_Dependency_Local/deploy/packages/taiji_formal_tensor_runtime_v0_1_0/docker-compose.yml,PENDING_D_MOUNT:/mnt/d/taiji_lock/deploy/packages/taiji_formal_tensor_runtime_v0_1_0/docker-compose.yml,source_to_targets_only,false
